"","Date","thermo_depth","Vol_Weighted_DO","hypoVolume","Conc","Temp","Temp_sed","Chla_ugL","SA_m2"
"1",2013-04-04 20:00:00,3.97216993188583,622148634.47442,54423753,11.4315643479129,6.2183906233056,5.8753,5.68347222222222,10690.8888888889
"2",2013-04-11 20:00:00,2.96944064109632,952084692.31938,85840211,11.0913601123299,7.18820131691661,6.3098,6.69860476190476,14478.5238095238
"3",2013-04-18 20:00:00,3.64424893832359,664401872.70792,63506636,10.461928304751,7.38636582395893,6.5933,5.20226842105263,11794.2105263158
"4",2013-04-25 20:00:00,3.95132541902869,483728198.8407,54423753,8.88818157837627,7.42608498954124,6.9163,2.14900555555556,10690.8888888889
"5",2013-04-30 20:00:00,4.12455053192783,393514345.82548,46158541,8.52527695417149,7.6450691816364,7.0142,0.766205882352941,9645.05882352941
"6",2013-05-02 20:00:00,4.38051937726889,376915044.71621,46158541,8.16566201076871,7.87818003422812,7.0681,0.666082352941176,9645.05882352941
"7",2013-05-09 20:00:00,4.57854249673472,292699184.24587,38786372,7.54644399960558,8.03396090862533,7.2842,0.5966125,8610.1875
"8",2013-05-14 20:00:00,4.73839985813694,203883401.16766,32352928,6.30185314811877,7.97354731806345,7.5106,0.554393333333333,7683.13333333333
"9",2013-05-15 20:00:00,4.41148908311352,258760477.13907,38786372,6.67142771536018,8.22830405580599,7.7736,0.8200375,8610.1875
"10",2013-05-16 20:00:00,4.87195181864404,236592243.20374,32352928,7.31285413189619,8.13167624518251,7.9559,1.01751333333333,7683.13333333333
"11",2013-05-21 20:00:00,4.83037275819674,289341362.93689,32352928,8.94328213313151,8.69793502415917,8.5995,2.1416,7683.13333333333
"12",2013-05-23 20:00:00,4.34569691373705,428556275.98635,46158541,9.28444155083563,8.7856863853994,8.6955,2.60868235294118,9645.05882352941
"13",2013-05-30 20:00:00,4.43960362479603,407467676.2886,38786372,10.505434132602,9.27722861476706,9.1321,4.28774375,8610.1875
"14",2013-06-04 20:00:00,4.49025115195347,434235595.50038,38786372,11.1955713594553,9.55109942175824,9.4274,3.2802875,8610.1875
"15",2013-06-06 20:00:00,4.42874558962541,450991523.68496,38786372,11.6275769150298,9.62167267565783,9.556,3.43821875,8610.1875
"16",2013-06-13 20:00:00,4.42759918537384,474993084.50517,38786372,12.2463911939268,9.93898759753297,9.8544,2.20488125,8610.1875
"17",2013-06-20 20:00:00,4.60184503119378,447101938.29089,38786372,11.5272946459362,10.1902527434636,10.0393,2.7176625,8610.1875
"18",2013-06-25 20:00:00,4.61522999144636,434376176.37262,38786372,11.1991958508679,10.262470580195,9.9207,2.22249375,8610.1875
"19",2013-06-27 20:00:00,4.65222021597506,416477256.75441,38786372,10.7377214026207,10.25660510519,9.9542,2.16396875,8610.1875
"20",2013-07-03 20:00:00,5.06328310171987,277935614.78258,26795628,10.372423993294,10.2097937514135,9.9073,2.06702142857143,6807.28571428571
"21",2013-07-11 20:00:00,6.54262080856022,66470217.66996,8600316,7.72881108902975,10.6401620839862,10.2905,2.2266,3507
"22",2013-07-15 20:00:00,6.18409349732837,86176388.7368,14388265,5.98935234629054,10.973531999494,10.3391,2.10849090909091,4703.63636363636
"23",2013-07-18 20:00:00,4.94684322549199,218056487.09187,32352928,6.73993052782951,11.960302074517,10.5049,2.69226666666667,7683.13333333333
"24",2013-07-22 20:00:00,5.84829296826394,90889946.49608,17925610,5.07039629312922,10.954862627057,10.3509,1.76683333333333,5325.83333333333
"25",2013-07-25 20:00:00,5.68347793965761,121407574.90979,17925610,6.77285598145837,11.0144025610007,10.5104,2.65618333333333,5325.83333333333
"26",2013-07-29 20:00:00,6.1679375346588,80789524.03271,14388265,5.61495941537844,11.0626160064539,10.4464,1.94979090909091,4703.63636363636
"27",2013-08-01 20:00:00,5.90350814544539,83309236.94129,14388265,5.7900821913754,11.0565469587334,10.5968,2.65707272727273,4703.63636363636
"28",2013-08-08 20:00:00,5.38432041643687,129918302.87388,22022707,5.89928853314354,11.5424480045664,11.2954,2.7784,6048.15384615385
"29",2013-08-12 20:00:00,8.84933498789511,648142.3191,94098,6.88795,12.4659,12.4659,2.7137,282.5
"30",2013-08-28 20:00:00,4.82593683828023,236665666.50275,32352928,7.31512358024442,12.344618601661,12.1406,4.12632666666667,7683.13333333333
"31",2013-09-18 20:00:00,4.88279098679503,327413425.91049,32352928,10.1200554679468,13.0187013520538,12.8963,6.49351333333333,7683.13333333333
"32",2013-09-25 20:00:00,4.83655689959975,351532201.46354,32352928,10.8655451977496,13.2273994633747,13.0958,5.63180666666667,7683.13333333333
"33",2013-10-16 20:00:00,5.42301472468645,170307887.97588,22022707,7.73328582975199,13.2783743200416,13.1751,3.44307692307692,6048.15384615385
"34",2013-10-23 20:00:00,5.22901189840259,256757095.94763,26795628,9.58205181634967,13.6125758994938,13.5307,1.64137142857143,6807.28571428571
"35",2014-05-05 20:03:16,4.55882975216924,266090459.4141,38786372,6.86041116230464,8.5503477199801,7.6701,1.5686125,8610.1875
"36",2014-05-06 16:31:31,4.15896500299771,320299172.42887,46158541,6.93910954483743,8.77226184708914,7.6683,2.09362352941176,9645.05882352941
"37",2014-05-06 17:44:57,3.81424296570873,397707839.97528,54423753,7.30761511385075,9.00454035763575,7.6703,2.24488888888889,10690.8888888889
"38",2014-05-06 18:39:50,5.28455120657625,170746716.00539,26795628,6.37218564182896,8.38565332438187,7.7312,1.4926,6807.28571428571
"39",2014-05-06 19:49:14,4.96614861770353,214845848.75342,32352928,6.64069257513323,8.54527220395013,7.8173,1.79459333333333,7683.13333333333
"40",2014-05-06 22:23:05,4.93025874604239,202225643.27128,32352928,6.25061333772572,8.28948935624003,7.8804,1.37882,7683.13333333333
"41",2014-05-07 17:11:50,4.74836420636703,229310620.45775,32352928,7.08778570081045,8.62624861747289,8.165,2.24263333333333,7683.13333333333
"42",2014-05-07 18:42:59,5.26467779270559,187089467.00203,26795628,6.98208927971496,8.3562938079003,8.1774,1.82785,6807.28571428571
"43",2014-05-08 18:39:24,4.81222000935413,242819037.89076,32352928,7.50531877333514,8.69672508846185,8.3272,2.41693333333333,7683.13333333333
"44",2014-05-09 16:30:40,5.09994069767691,210307358.15467,26795628,7.848569854555,8.47792224584548,8.4142,2.7035,6807.28571428571
"45",2014-05-10 20:31:23,5.03103100377757,219610071.68404,26795628,8.19574266682759,8.59443192554024,8.5441,2.76385,6807.28571428571
"46",2014-05-10 22:28:02,4.77515629107893,263968697.69951,32352928,8.15903579730125,8.64630265202581,8.549,2.79727333333333,7683.13333333333
"47",2014-05-12 18:18:28,5.08611004004608,205756729.20942,26795628,7.67874256238443,8.75417605035792,8.69,3.19685714285714,6807.28571428571
"48",2014-05-14 18:56:11,4.90203677191802,239972268.47559,32352928,7.41732768284806,8.89565804090746,8.8243,3.61109333333333,7683.13333333333
"49",2014-05-15 17:49:54,4.8500975730957,250502839.36655,32352928,7.74281818840477,8.97409087937574,8.8883,3.95204,7683.13333333333
"50",2014-05-19 18:27:32,5.02630581385541,223558614.3153,26795628,8.34310038620106,9.18438887830134,9.135,3.59415,6807.28571428571
"51",2014-05-22 18:30:56,4.59607907864498,336149329.95628,38786372,8.66668658662584,9.38432701360932,9.3004,3.06975625,8610.1875
"52",2014-05-26 18:33:29,4.69547090722642,349307191.86743,38786372,9.00592589240958,9.58135408551488,9.5098,2.9254625,8610.1875
"53",2014-05-28 18:03:09,9.3,62649.37692,9358,6.69474,22.7296,22.7296,2.8684,62
"54",2014-05-28 20:45:22,4.79259872758489,298913275.892,32352928,9.23914138133031,9.63425338719883,9.5788,2.57218666666667,7683.13333333333
"55",2014-06-02 19:18:43,4.53972214486782,368257795.22732,38786372,9.49451511544622,9.87257138788078,9.8135,1.87634375,8610.1875
"56",2014-06-03 16:28:00,4.52827451395977,369965881.81385,38786372,9.53855343350623,9.92147352948866,9.8447,2.1481,8610.1875
"57",2014-06-03 18:05:03,4.50315290089628,370329999.62265,38786372,9.54794121045015,9.92657391142177,9.8596,2.00354375,8610.1875
"58",2014-06-03 19:00:04,4.2863337083202,440161393.94979,46158541,9.53586019865294,9.90218745572569,9.7921,1.87822352941176,9645.05882352941
"59",2014-06-03 20:10:48,4.22861453461251,438038950.6064,46158541,9.48987860353732,9.87376479856025,9.7425,1.66888823529412,9645.05882352941
"60",2014-06-03 22:30:46,4.85288349511997,302208801.78005,32352928,9.34100313208282,9.8888169978402,9.7756,1.49598666666667,7683.13333333333
"61",2014-06-04 18:06:00,4.96668386457274,290968198.77784,32352928,8.99356617051291,9.92863086426675,9.6991,1.54888666666667,7683.13333333333
"62",2014-06-05 17:57:57,4.53480950200787,345712436.60968,38786372,8.91324500805798,9.89104677106691,9.6672,1.2770125,8610.1875
"63",2014-06-06 14:34:08,4.46341800817625,343123869.71317,38786372,8.84650592515253,9.88753751832731,9.6361,1.31869375,8610.1875
"64",2014-06-09 17:31:56,4.58862935965033,301162418.28079,38786372,7.76464522850423,10.040838847142,9.5879,1.4339625,8610.1875
"65",2014-06-12 19:41:51,5.0121047511369,206712647.85545,26795628,7.71441698830309,9.95470614265506,9.62,1.14632142857143,6807.28571428571
"66",2014-06-16 17:42:01,4.74249824505363,234556429.84172,32352928,7.24992896598787,10.1400790334247,9.5843,1.34230666666667,7683.13333333333
"67",2014-06-19 20:00:03,5.07850879727529,167425029.705,26795628,6.24822190041599,10.1942753202425,9.654,1.16586428571429,6807.28571428571
"68",2014-06-23 17:19:36,4.94194952595415,184774868.94684,32352928,5.71122554801964,10.289073800767,9.6668,1.67609333333333,7683.13333333333
"69",2014-06-25 17:42:07,5.14475107681723,127224265.18788,26795628,4.74794862758507,10.256614774705,9.6561,1.48918571428571,6807.28571428571
"70",2014-06-29 18:26:14,5.42103069780284,99482256.78594,22022707,4.51725833640433,10.2379359825702,9.7268,1.57536153846154,6048.15384615385
"71",2014-06-29 19:33:25,5.25326411243201,120308248.44183,26795628,4.48984619587307,10.3201895497355,9.7409,1.58923571428571,6807.28571428571
"72",2014-06-29 20:32:40,5.44098326603375,91721874.08542,22022707,4.16487737340464,10.1295248783948,9.796,1.19113846153846,6048.15384615385
"73",2014-06-29 21:48:15,5.39104780966939,93001978.22059,22022707,4.22300393047004,10.1521937113362,9.837,1.24974615384615,6048.15384615385
"74",2014-06-29 23:41:37,5.72420336247533,70937106.64885,17925610,3.95730503167535,10.2418699343565,9.9243,1.12775,5325.83333333333
"75",2014-06-30 20:34:54,5.3577336411922,95495813.44133,22022707,4.33624319850098,10.1562427376071,10.0777,1.37119230769231,6048.15384615385
"76",2014-07-01 20:42:29,5.3875776264194,99838260.97397,22022707,4.5334236601327,10.2675827215746,10.193,1.78716923076923,6048.15384615385
"77",2014-07-02 20:46:37,5.25794755244149,125430924.02491,26795628,4.68102199451754,10.3273984641039,10.2408,1.9256,6807.28571428571
"78",2014-07-07 17:27:57,5.09833785677787,140468461.58668,26795628,5.24221569230174,10.5294001515061,10.4785,2.6828,6807.28571428571
"79",2014-07-09 17:48:14,5.04155654878597,145576458.72612,26795628,5.43284369846155,10.6357354275966,10.5796,2.67486428571429,6807.28571428571
