"","TODAY","PLUS1_pred","PLUS2_pred","PLUS3_pred","PLUS4_pred","PLUS5_pred","PLUS6_pred","PLUS7_pred","PLUS8_pred","PLUS9_pred","PLUS10_pred","PLUS11_pred","PLUS12_pred","PLUS13_pred","PLUS14_pred","PLUS1_obs","PLUS2_obs","PLUS3_obs","PLUS4_obs","PLUS5_obs","PLUS6_obs","PLUS7_obs","PLUS8_obs","PLUS9_obs","PLUS10_obs","PLUS11_obs","PLUS12_obs","PLUS13_obs","PLUS14_obs","PLUS1_var","PLUS2_var","PLUS3_var","PLUS4_var","PLUS5_var","PLUS6_var","PLUS7_var","PLUS8_var","PLUS9_var","PLUS10_var","PLUS11_var","PLUS12_var","PLUS13_var","PLUS14_var"
"1",16953,15.0834544743801,15.2303339100262,15.404504410854,15.5562570073325,15.7363604215977,15.8851488908178,16.0923928988867,16.2473526964174,16.4429809188762,16.2691100506754,16.1062727645491,15.9371614997151,15.772913528462,15.6211933317462,14.9891614025484,14.9585031399137,NA,NA,15.1088554421536,15.0327619147683,15.1688880736677,15.1060821720363,NA,NA,NA,14.2823954203628,NA,NA,0.492916709403721,0.594422972606047,0.746891517136882,0.992205103836887,1.21792084042709,1.45804518764064,1.68142069434997,1.978464997412,2.29075313339805,2.68474113540018,3.01641703367871,3.36354236563107,3.66914307796585,4.1807468237966
"2",16954,15.2510247966855,15.4140583907428,15.594402205164,15.7727295349689,15.982050191898,16.1680595623145,16.3624520064184,16.5636439990255,16.4165246145985,16.2368153274139,16.1029621088512,15.9632951545858,15.8097639191251,15.6623011532177,14.9585031399137,NA,NA,15.1088554421536,15.0327619147683,15.1688880736677,15.1060821720363,NA,NA,NA,14.2823954203628,NA,NA,NA,0.156724831393763,0.244768943519816,0.35091907932884,0.614072155288641,0.777361196181593,1.02644267876801,1.36164846896056,1.75214175354563,2.04176480971489,2.42435209776157,2.85400345345526,3.34562117512108,3.73183886395002,4.21824948838324
"3",16955,15.4184061633881,15.5916276518025,15.8555313112301,16.0143177539867,16.2115067880751,16.3889054971715,16.5936067607223,16.4759921220462,16.3451729398056,16.1932089312855,16.0438555940139,15.9226726101201,15.8062492394508,15.6871628402421,NA,NA,15.1088554421536,15.0327619147683,15.1688880736677,15.1060821720363,NA,NA,NA,14.2823954203628,NA,NA,NA,NA,0.153921520940507,0.265921134657184,0.325722298141412,0.475905430925577,0.677050519931836,0.869197031380501,1.12924513518471,1.36317806072085,1.68679412388181,1.98527894922514,2.26859993380468,2.66543716305346,3.01614353853057,3.41000656520959
"4",16956,15.395471333208,15.5187355055171,15.6755749738805,15.8090001280135,15.9388580791553,16.0960149550832,15.9432234475266,15.7576419224888,15.5685493033288,15.3594907588618,15.1654284022714,14.9305876763493,14.7393952681045,14.5569583129174,NA,15.1088554421536,15.0327619147683,15.1688880736677,15.1060821720363,NA,NA,NA,14.2823954203628,NA,NA,NA,NA,NA,0.263299407874883,0.366892829925308,0.462094694119158,0.638061083290892,0.835082223193577,1.05125297033269,1.29766686668712,1.57354582446822,1.93869703489622,2.28335879657454,2.71715864469597,3.19527747967755,3.43813354084842,3.83901592008021
"5",16957,15.5917329276765,15.7332335955455,15.9194106556931,16.099488678568,16.2819728284228,16.1077993816166,15.9458090611898,15.8105418008802,15.6271375634012,15.463190198439,15.3017399695155,15.1368575164554,14.9675346464472,14.7833284841057,15.1088554421536,15.0327619147683,15.1688880736677,15.1060821720363,NA,NA,NA,14.2823954203628,NA,NA,NA,NA,NA,NA,0.363817534388918,0.550494468385971,0.774719719840031,0.968979646580789,1.29373115037362,1.59507230312874,1.95671474412007,2.35451472167838,2.76011678576049,3.28081139144558,3.77505622959396,4.39113265301669,4.88355054569171,5.38186438187356
"6",16958,15.4999129083111,15.6426831207728,15.7764986479868,15.9353340176372,15.720833448629,15.5101040518898,15.3016200804099,15.0831078899876,14.8577691596261,14.6341208474157,14.432212982262,14.1776391646323,13.9691527525361,13.7383741014709,15.0327619147683,15.1688880736677,15.1060821720363,NA,NA,NA,14.2823954203628,NA,NA,NA,NA,NA,NA,13.694215439692,0.152356768533216,0.246467245134598,0.378634097097553,0.576082077757467,0.728368460163127,0.841913034860392,0.952891373476311,1.16456193234806,1.43336471846301,1.66615464645863,1.95403498658073,2.27723926625317,2.56272385396166,3.02774259426468
"7",16959,15.3555597900875,15.4127315514017,15.4596023288909,15.189847211296,14.945989610028,14.6861669870413,14.3946949512983,14.1236806340169,13.8496888341503,13.5949393348598,13.3211479731344,13.0721726578119,12.7960787709679,12.5233247293761,15.1688880736677,15.1060821720363,NA,NA,NA,14.2823954203628,NA,NA,NA,NA,NA,NA,13.694215439692,NA,0.135664837003758,0.250009542169985,0.386918798493687,0.469031613412511,0.545363162033987,0.768523320034367,0.979051884517482,1.20710440666897,1.46055063094205,1.71283214086199,1.98409418684087,2.30494263514001,2.65962807187818,2.97846265410887
"8",16960,15.3983735109159,15.4712010124997,15.2468230706405,15.0325297948827,14.8321861665008,14.6041072285395,14.3828056109562,14.1464594713605,13.8817257312364,13.6345531106857,13.404556019024,13.1805407570273,12.9419077209366,12.6784329454177,15.1060821720363,NA,NA,NA,14.2823954203628,NA,NA,NA,NA,NA,NA,13.694215439692,NA,NA,0.153359248805372,0.211806230595942,0.287573983831897,0.376131903732972,0.439547737261116,0.530230437800162,0.673161535337846,0.812695579096485,0.945923859981914,1.0965840214477,1.36048496329515,1.5280677995248,1.74426948534064,1.88086821452091
"9",16961,15.3735219957234,15.1115172763787,14.8386940887313,14.5567344425705,14.2524641047575,14.0013279616718,13.747053260803,13.4861887617388,13.2341469586757,13.0007703301169,12.7577384465827,12.5030571974278,12.2159050568049,11.9326871494241,NA,NA,NA,14.2823954203628,NA,NA,NA,NA,NA,NA,13.694215439692,NA,NA,13.2435030643939,0.15125926186604,0.21830593623698,0.271282844843401,0.378321746417794,0.483900154931341,0.60512134354536,0.755367197550624,0.893376241140955,1.0540190306048,1.20793200486147,1.41639799297037,1.61859799953452,1.88785346344484,2.15777490944652
"10",16962,15.2043503449777,14.9611215344524,14.7446534621786,14.5019262190846,14.2326563695074,13.9622375368337,13.6872866433334,13.4239757294328,13.1647837949626,12.9493960381049,12.6880468781227,12.4239919270024,12.1585845025731,11.9141564566349,NA,NA,14.2823954203628,NA,NA,NA,NA,NA,NA,13.694215439692,NA,NA,13.2435030643939,NA,0.196864846687589,0.267370151360124,0.357684608653257,0.4368533587926,0.564403807922554,0.699784366520952,0.85638916087711,1.06419936886371,1.15278283789763,1.33057472847854,1.47546655522165,1.67459738239697,1.80476604559811,1.92336015820599
