"datetime","O2_mgL"
2013-04-04,11.4315643479129
2013-04-05,NA
2013-04-06,NA
2013-04-07,NA
2013-04-08,NA
2013-04-09,NA
2013-04-10,NA
2013-04-11,11.0913601123299
2013-04-12,NA
2013-04-13,NA
2013-04-14,NA
2013-04-15,NA
2013-04-16,NA
2013-04-17,NA
2013-04-18,10.461928304751
2013-04-19,NA
2013-04-20,NA
2013-04-21,NA
2013-04-22,NA
2013-04-23,NA
2013-04-24,NA
2013-04-25,8.88818157837627
2013-04-26,NA
2013-04-27,NA
2013-04-28,NA
2013-04-29,NA
2013-04-30,8.52527695417149
2013-05-01,NA
2013-05-02,8.16566201076871
2013-05-03,NA
2013-05-04,NA
2013-05-05,NA
2013-05-06,NA
2013-05-07,NA
2013-05-08,NA
2013-05-09,7.54644399960558
2013-05-10,NA
2013-05-11,NA
2013-05-12,NA
2013-05-13,NA
2013-05-14,6.30185314811877
2013-05-15,6.67142771536018
2013-05-16,7.31285413189619
2013-05-17,NA
2013-05-18,NA
2013-05-19,NA
2013-05-20,NA
2013-05-21,8.94328213313151
2013-05-22,NA
2013-05-23,9.28444155083563
2013-05-24,NA
2013-05-25,NA
2013-05-26,NA
2013-05-27,NA
2013-05-28,NA
2013-05-29,NA
2013-05-30,10.505434132602
2013-05-31,NA
2013-06-01,NA
2013-06-02,NA
2013-06-03,NA
2013-06-04,11.1955713594553
2013-06-05,NA
2013-06-06,11.6275769150298
2013-06-07,NA
2013-06-08,NA
2013-06-09,NA
2013-06-10,NA
2013-06-11,NA
2013-06-12,NA
2013-06-13,12.2463911939268
2013-06-14,NA
2013-06-15,NA
2013-06-16,NA
2013-06-17,NA
2013-06-18,NA
2013-06-19,NA
2013-06-20,11.5272946459362
2013-06-21,NA
2013-06-22,NA
2013-06-23,NA
2013-06-24,NA
2013-06-25,11.1991958508679
2013-06-26,NA
2013-06-27,10.7377214026207
2013-06-28,NA
2013-06-29,NA
2013-06-30,NA
2013-07-01,NA
2013-07-02,NA
2013-07-03,10.372423993294
2013-07-04,NA
2013-07-05,NA
2013-07-06,NA
2013-07-07,NA
2013-07-08,NA
2013-07-09,NA
2013-07-10,NA
2013-07-11,7.72881108902975
2013-07-12,NA
2013-07-13,NA
2013-07-14,NA
2013-07-15,5.98935234629054
2013-07-16,NA
2013-07-17,NA
2013-07-18,6.73993052782951
2013-07-19,NA
2013-07-20,NA
2013-07-21,NA
2013-07-22,5.07039629312922
2013-07-23,NA
2013-07-24,NA
2013-07-25,6.77285598145837
2013-07-26,NA
2013-07-27,NA
2013-07-28,NA
2013-07-29,5.61495941537844
2013-07-30,NA
2013-07-31,NA
2013-08-01,5.7900821913754
2013-08-02,NA
2013-08-03,NA
2013-08-04,NA
2013-08-05,NA
2013-08-06,NA
2013-08-07,NA
2013-08-08,5.89928853314354
2013-08-09,NA
2013-08-10,NA
2013-08-11,NA
2013-08-12,6.88795
2013-08-13,NA
2013-08-14,NA
2013-08-15,NA
2013-08-16,NA
2013-08-17,NA
2013-08-18,NA
2013-08-19,NA
2013-08-20,NA
2013-08-21,NA
2013-08-22,NA
2013-08-23,NA
2013-08-24,NA
2013-08-25,NA
2013-08-26,NA
2013-08-27,NA
2013-08-28,7.31512358024442
2013-08-29,NA
2013-08-30,NA
2013-08-31,NA
2013-09-01,NA
2013-09-02,NA
2013-09-03,NA
2013-09-04,NA
2013-09-05,NA
2013-09-06,NA
2013-09-07,NA
2013-09-08,NA
2013-09-09,NA
2013-09-10,NA
2013-09-11,NA
2013-09-12,NA
2013-09-13,NA
2013-09-14,NA
2013-09-15,NA
2013-09-16,NA
2013-09-17,NA
2013-09-18,10.1200554679468
2013-09-19,NA
2013-09-20,NA
2013-09-21,NA
2013-09-22,NA
2013-09-23,NA
2013-09-24,NA
2013-09-25,10.8655451977496
2013-09-26,NA
2013-09-27,NA
2013-09-28,NA
2013-09-29,NA
2013-09-30,NA
2013-10-01,NA
2013-10-02,NA
2013-10-03,NA
2013-10-04,NA
2013-10-05,NA
2013-10-06,NA
2013-10-07,NA
2013-10-08,NA
2013-10-09,NA
2013-10-10,NA
2013-10-11,NA
2013-10-12,NA
2013-10-13,NA
2013-10-14,NA
2013-10-15,NA
2013-10-16,7.73328582975199
2013-10-17,NA
2013-10-18,NA
2013-10-19,NA
2013-10-20,NA
2013-10-21,NA
2013-10-22,NA
2013-10-23,9.58205181634967
2013-10-24,NA
2013-10-25,NA
2013-10-26,NA
2013-10-27,NA
2013-10-28,NA
2013-10-29,NA
2013-10-30,NA
2013-10-31,NA
2013-11-01,NA
2013-11-02,NA
2013-11-03,NA
2013-11-04,NA
2013-11-05,NA
2013-11-06,NA
2013-11-07,NA
2013-11-08,NA
2013-11-09,NA
2013-11-10,NA
2013-11-11,NA
2013-11-12,NA
2013-11-13,NA
2013-11-14,NA
2013-11-15,NA
2013-11-16,NA
2013-11-17,NA
2013-11-18,NA
2013-11-19,NA
2013-11-20,NA
2013-11-21,NA
2013-11-22,NA
2013-11-23,NA
2013-11-24,NA
2013-11-25,NA
2013-11-26,NA
2013-11-27,NA
2013-11-28,NA
2013-11-29,NA
2013-11-30,NA
2013-12-01,NA
2013-12-02,NA
2013-12-03,NA
2013-12-04,NA
2013-12-05,NA
2013-12-06,NA
2013-12-07,NA
2013-12-08,NA
2013-12-09,NA
2013-12-10,NA
2013-12-11,NA
2013-12-12,NA
2013-12-13,NA
2013-12-14,NA
2013-12-15,NA
2013-12-16,NA
2013-12-17,NA
2013-12-18,NA
2013-12-19,NA
2013-12-20,NA
2013-12-21,NA
2013-12-22,NA
2013-12-23,NA
2013-12-24,NA
2013-12-25,NA
2013-12-26,NA
2013-12-27,NA
2013-12-28,NA
2013-12-29,NA
2013-12-30,NA
2013-12-31,NA
2014-01-01,NA
2014-01-02,NA
2014-01-03,NA
2014-01-04,NA
2014-01-05,NA
2014-01-06,NA
2014-01-07,NA
2014-01-08,NA
2014-01-09,NA
2014-01-10,NA
2014-01-11,NA
2014-01-12,NA
2014-01-13,NA
2014-01-14,NA
2014-01-15,NA
2014-01-16,NA
2014-01-17,NA
2014-01-18,NA
2014-01-19,NA
2014-01-20,NA
2014-01-21,NA
2014-01-22,NA
2014-01-23,NA
2014-01-24,NA
2014-01-25,NA
2014-01-26,NA
2014-01-27,NA
2014-01-28,NA
2014-01-29,NA
2014-01-30,NA
2014-01-31,NA
2014-02-01,NA
2014-02-02,NA
2014-02-03,NA
2014-02-04,NA
2014-02-05,NA
2014-02-06,NA
2014-02-07,NA
2014-02-08,NA
2014-02-09,NA
2014-02-10,NA
2014-02-11,NA
2014-02-12,NA
2014-02-13,NA
2014-02-14,NA
2014-02-15,NA
2014-02-16,NA
2014-02-17,NA
2014-02-18,NA
2014-02-19,NA
2014-02-20,NA
2014-02-21,NA
2014-02-22,NA
2014-02-23,NA
2014-02-24,NA
2014-02-25,NA
