"","oxy","dsim","year","Calendar_date","doy"
"1",10.505434132602,1,2013,2013-05-30,"150"
"2",10.6759621069545,2,2013,2013-05-31,"151"
"3",10.8425708889231,3,2013,2013-06-01,"152"
"4",11.005437527385,4,2013,2013-06-02,"153"
"5",11.1647263943475,5,2013,2013-06-03,"154"
"6",11.3205904200788,6,2013,2013-06-04,"155"
"7",11.4731721775723,7,2013,2013-06-05,"156"
"8",11.6226048382355,8,2013,2013-06-06,"157"
"9",11.7690130170283,9,2013,2013-06-07,"158"
"10",11.9125135223019,10,2013,2013-06-08,"159"
"11",12.0532160231622,11,2013,2013-06-09,"160"
"12",12.1912236451885,12,2013,2013-06-10,"161"
"13",12.3266335036964,13,2013,2013-06-11,"162"
"14",12.4595371823704,14,2013,2013-06-12,"163"
"15",12.5900211639605,15,2013,2013-06-13,"164"
"16",12.7181672187835,16,2013,2013-06-14,"165"
"17",12.3974395200311,17,2013,2013-06-15,"166"
"18",12.0786848452381,18,2013,2013-06-16,"167"
"19",11.7619690454219,19,2013,2013-06-17,"168"
"20",11.905608207401,20,2013,2013-06-18,"169"
"21",12.0464441933285,21,2013,2013-06-19,"170"
"22",12.1845804338543,22,2013,2013-06-20,"171"
"23",12.3201143247812,23,2013,2013-06-21,"172"
"24",12.0018469342494,24,2013,2013-06-22,"173"
"25",11.6856347689743,25,2013,2013-06-23,"174"
"26",11.3715471537033,26,2013,2013-06-24,"175"
"27",11.0596563445308,27,2013,2013-06-25,"176"
"28",10.7500376515022,28,2013,2013-06-26,"177"
"29",10.4427695630433,29,2013,2013-06-27,"178"
"30",10.1379338714842,30,2013,2013-06-28,"179"
"31",9.83561579876791,31,2013,2013-06-29,"180"
"32",9.53590412123421,32,2013,2013-06-30,"181"
"33",9.23889129213138,33,2013,2013-07-01,"182"
"34",8.94467356023735,34,2013,2013-07-02,"183"
"35",8.65335108266017,35,2013,2013-07-03,"184"
"36",8.36502802953245,36,2013,2013-07-04,"185"
"37",8.07981267791111,37,2013,2013-07-05,"186"
"38",7.79781749174102,38,2013,2013-07-06,"187"
"39",7.51915918423461,39,2013,2013-07-07,"188"
"40",7.24395875845945,40,2013,2013-07-08,"189"
"41",6.97234152131254,41,2013,2013-07-09,"190"
"42",6.70443706539712,42,2013,2013-07-10,"191"
"43",6.44037921261114,43,2013,2013-07-11,"192"
"44",6.18030591251903,44,2013,2013-07-12,"193"
"45",5.9243590878255,45,2013,2013-07-13,"194"
"46",5.67268441852708,46,2013,2013-07-14,"195"
"47",5.42543105561677,47,2013,2013-07-15,"196"
"48",5.18275125460279,48,2013,2013-07-16,"197"
"49",4.94479991862979,49,2013,2013-07-17,"198"
"50",4.71173404072766,50,2013,2013-07-18,"199"
"51",4.48371203474309,51,2013,2013-07-19,"200"
"52",4.26089294492648,52,2013,2013-07-20,"201"
"53",4.04343552506193,53,2013,2013-07-21,"202"
"54",3.83149717955589,54,2013,2013-07-22,"203"
"55",3.6252327611612,55,2013,2013-07-23,"204"
"56",3.42479322311976,56,2013,2013-07-24,"205"
"57",3.23032412755341,57,2013,2013-07-25,"206"
"58",3.04196401697599,58,2013,2013-07-26,"207"
"59",2.85984266184476,59,2013,2013-07-27,"208"
"60",2.68407920404126,60,2013,2013-07-28,"209"
"61",2.51478022390057,61,2013,2013-07-29,"210"
"62",2.35203776660219,62,2013,2013-07-30,"211"
"63",2.19592737197997,63,2013,2013-07-31,"212"
"64",2.04650615955364,64,2013,2013-08-01,"213"
"65",2.68889977831338,65,2013,2013-08-02,"214"
"66",3.25358279171823,66,2013,2013-08-03,"215"
"67",3.76132341077005,67,2013,2013-08-04,"216"
"68",4.22493830854278,68,2013,2013-08-05,"217"
"69",4.65302058761048,69,2013,2013-08-06,"218"
"70",5.05167456996266,70,2013,2013-08-07,"219"
"71",5.42542635324699,71,2013,2013-08-08,"220"
"72",5.77774471033487,72,2013,2013-08-09,"221"
"73",6.11135909574858,73,2013,2013-08-10,"222"
"74",6.42846394760998,74,2013,2013-08-11,"223"
"75",6.73085545946718,75,2013,2013-08-12,"224"
"76",7.02002631032053,76,2013,2013-08-13,"225"
"77",7.29723317785985,77,2013,2013-08-14,"226"
"78",7.56354604157381,78,2013,2013-08-15,"227"
"79",7.81988495313971,79,2013,2013-08-16,"228"
"80",8.06704796802329,80,2013,2013-08-17,"229"
"81",8.30573270871335,81,2013,2013-08-18,"230"
"82",8.53655325210342,82,2013,2013-08-19,"231"
"83",8.76005352559105,83,2013,2013-08-20,"232"
"84",8.97671805688344,84,2013,2013-08-21,"233"
"85",9.18698069063855,85,2013,2013-08-22,"234"
"86",9.39123172373632,86,2013,2013-08-23,"235"
"87",9.58982379677466,87,2013,2013-08-24,"236"
"88",9.78307679728362,88,2013,2013-08-25,"237"
"89",9.97128197028211,89,2013,2013-08-26,"238"
"90",10.1547053875737,90,2013,2013-08-27,"239"
"91",10.3335908941114,91,2013,2013-08-28,"240"
"92",10.5081626247662,92,2013,2013-08-29,"241"
"93",10.6786271657426,93,2013,2013-08-30,"242"
"94",10.8451754201696,94,2013,2013-08-31,"243"
"95",11.0079842259448,95,2013,2013-09-01,"244"
"96",11.167217764932,96,2013,2013-09-02,"245"
"97",11.3230287955172,97,2013,2013-09-03,"246"
"98",11.4755597348763,98,2013,2013-09-04,"247"
"99",11.6249436127824,99,2013,2013-09-05,"248"
"100",11.7713049151253,100,2013,2013-09-06,"249"
"101",11.9147603323517,101,2013,2013-09-07,"250"
"102",12.0554194256163,102,2013,2013-09-08,"251"
"103",12.1933852214449,103,2013,2013-09-09,"252"
"104",12.3287547440756,104,2013,2013-09-10,"253"
"105",12.4616194932845,105,2013,2013-09-11,"254"
"106",12.5920658743711,106,2013,2013-09-12,"255"
"107",12.7201755860357,107,2013,2013-09-13,"256"
"108",12.8460259710826,108,2013,2013-09-14,"257"
"109",12.9696903342157,109,2013,2013-09-15,"258"
"110",13.0912382306265,110,2013,2013-09-16,"259"
